	-1.4072832807054135e-05	7.2898087962835560e-12	-1.7557346620881999e-11
	-7.6014910067820905e-12
	978782400.0000000	-175.979751191339915	421.335831683348601
	182.665496191070048	-9.4520796749725030e-05	-3.2715907323045622e-05
	-1.4182222869118265e-05	7.3460330361332687e-12	-1.7534371336132470e-11
	-7.5915585492139680e-12
	978796800.0000000	-177.340087088830842	420.862905451560437
	182.460485433420956	-9.4414609974342731e-05	-3.2968235995192179e-05
	-1.4291469484133716e-05	7.4020876708348927e-12	-1.7511238357373092e-11
	-7.5815679995007578e-12
	978811200.0000000	-178.698888090896958	420.386348090733406
	182.253902562326118	-9.4307617239511202e-05	-3.3220230426072094e-05
	-1.4400571821209813e-05	7.4579715474081165e-12	-1.7487949363563868e-11
	-7.5715201479374911e-12
	978825600.0000000	-180.056142609468452	419.906164430058197
	182.045749661300903	-9.4199821013003362e-05	-3.3471888381425232e-05
	-1.4509529061062630e-05	7.5136834105162350e-12	-1.7464506085680622e-11
	-7.5614158177880755e-12
	978840000.0000000	-181.411839092145044	419.422359330717427
	181.836028825571731	-9.4091223781394149e-05	-3.3723207652369192e-05
	-1.4618340396533241e-05	7.5692219048651203e-12	-1.7440910321045858e-11
	-7.5512558713228780e-12
	978854400.0000000	-182.765966022477130	418.934937685512750
	181.624742161897359	-9.3981828051476190e-05	-3.3974186056459136e-05
	-1.4727005033192767e-05	7.6245855787805339e-12	-1.7417163947884081e-11
	-7.5410412158337094e-12
	978868800.0000000	-184.118511920266627	418.443904418474915
	181.411891788380387	-9.3871636351614872e-05	-3.4224821438958618e-05
	-1.4835522190033763e-05	7.6797728891227908e-12	-1.7393268940062520e-11
	-7.5307728095980002e-12
	978883200.0000000	-185.469465341886860	417.949264484454886
	181.197479834268847	-9.3760651233023125e-05	-3.4475111674323663e-05
	-1.4943891100246933e-05	7.7347822074776384e-12	-1.7369227381948561e-11
	-7.5204516677629759e-12
	978897600.0000000	-186.818814880620408	417.451022868690927
	180.981508439745312	-9.3648875270936860e-05	-3.4725054667901354e-05
	-1.5052111012081852e-05	7.7896118278247275e-12	-1.7345041483333985e-11
	-7.5100788681167664e-12
	978912000.0000000	-188.166549167012477	416.949184586350839
	180.763979755703730	-9.3536311065669906e-05	-3.4974648357843434e-05
	-1.5160181189789769e-05	7.8442599756083832e-12	-1.7320713594352175e-11
	-7.4996555567087173e-12
	978926400.0000000	-189.512656869238981	416.443754682043959
	180.544895943511335	-9.3422961243527010e-05	-3.5223890717234248e-05
	-1.5268100914646031e-05	7.8987248183914098e-12	-1.7296246220303541e-11
	-7.4891829532777984e-12
	978940800.0000000	-190.857126693486322	415.934738229301843
	180.324259174755952	-9.3308828457552257e-05	-3.5472779756430894e-05
	-1.5375869486049031e-05	7.9530044780683609e-12	-1.7271642036298824e-11
	-7.4786623564369270e-12
	978955200.0000000	-192.199947384340817	415.422140330023467
	180.102071630976667	-9.3193915388089602e-05	-3.5721313525612589e-05
	-1.5483486222691847e-05	8.0070970447879313e-12	-1.7246903901610684e-11
	-7.4680951485722266e-12
	978969600.0000000	-193.541107725184474	414.905966113881959
	179.878335503376945	-9.3078224743130849e-05	-3.5969490117533805e-05
	-1.5590950463801923e-05	8.0610005925468426e-12	-1.7222034873624298e-11
	-7.4574828003815922e-12
	978984000.0000000	-194.880596538594176	414.386220737690849
	179.653052992519832	-9.2961759258426157e-05	-3.6217307670474637e-05
	-1.5698261570443322e-05	8.1147131966010697e-12	-1.7197038221232284e-11
	-7.4468268750033850e-12
	978998400.0000000	-196.218402686740944	413.862909384725640
	179.426226308003692	-9.2844521697330729e-05	-3.6464764371379487e-05
	-1.5805418926875020e-05	8.1682329526859640e-12	-1.7171917437544864e-11
	-7.4361290316596275e-12
	979012800.0000000	-197.554515071784152	413.336037263999970
	179.197857668118132	-9.2726514850361745e-05	-3.6711858459172700e-05
	-1.5912421941957735e-05	8.2215579980829019e-12	-1.7146676251734235e-11
	-7.4253910287302452e-12
	979027200.0000000	-198.888922636258002	412.805609609491796
	178.967949299479329	-9.2607741534437982e-05	-3.6958588228237774e-05
	-1.6019270050600585e-05	8.2746865345964625e-12	-1.7121318639835167e-11
	-7.4146147261894800e-12
	979041600.0000000	-200.221614363443877	412.271631679318830
	178.736503436644483	-9.2488204591775202e-05	-3.7204952032043333e-05
	-1.6125962715237687e-05	8.3276168533941444e-12	-1.7095848834305654e-11
	-7.4038020873046460e-12
	979056000.0000000	-201.552579277724675	411.734108754861211
	178.503522321704452	-9.2367906888410402e-05	-3.7450948286896763e-05
	-1.6232499427323431e-05	8.3803473617227225e-12	-1.7070271332111375e-11
	-7.3929551795102335e-12
	979070400.0000000	-202.881806444914702	411.193046139828539
	178.269008203855350	-9.2246851312327799e-05	-3.7696575475802516e-05
	-1.6338879708833870e-05	8.4328766114654955e-12	-1.7044590901135387e-11
	-7.3820761743551968e-12
	979084800.0000000	-204.209284972559772	410.648449159271422
	178.032963338948008	-9.2125040771161000e-05	-3.7941832152398965e-05
	-1.6445103113760127e-05	8.4852033294538253e-12	-1.7018812584613732e-11
	-7.3711673464201672e-12
	979099200.0000000	-205.535004010200822	410.100323158535730
	177.795389989016428	-9.2002478189446297e-05	-3.8186716944944442e-05
	-1.6551169229578469e-05	8.5373264494614649e-12	-1.6992941703483157e-11
	-7.3602310711483395e-12
	979113600.0000000	-206.858952749594835	409.548673502158863
	177.556290421785349	-9.1879166505404115e-05	-3.8431228560318307e-05
	-1.6657077678679871e-05	8.5892451456783448e-12	-1.6966983855974521e-11
	-7.3492698213269983e-12
	979128000.0000000	-208.181120424885819	408.993505572709410
	177.315666910157347	-9.1755108667228121e-05	-3.8675365787999308e-05
	-1.6762828119740512e-05	8.6409588676346971e-12	-1.6940944914933354e-11
	-7.3382861624241203e-12
	979142400.0000000	-209.501496312718359	408.434824769569047
	177.073521731680927	-9.1630307628862937e-05	-3.8919127503981939e-05
	-1.6868420249013972e-05	8.6924673761613532e-12	-1.6914831021666161e-11
	-7.3272827463088122e-12
	979156800.0000000	-210.820069732287294	407.872636507659479
	176.829857168001013	-9.1504766345257323e-05	-3.9162512674581718e-05
	-1.6973853801522587e-05	8.7437707802742797e-12	-1.6888648576727058e-11
	-7.3162623035360092e-12
	979171200.0000000	-212.136830045314440	407.306946216114966
	176.584675504292306	-9.1378487767081477e-05	-3.9405520360083073e-05
	-1.7079128552126338e-05	8.7948695746040117e-12	-1.6862404227129455e-11
	-7.3052276340152353e-12
	979185600.0000000	-213.451766655945903	406.737759336904446
	176.337979028679257	-9.1251474834903301e-05	-3.9648149718175822e-05
	-1.7184244316445310e-05	8.8457646770180387e-12	-1.6836104849744675e-11
	-7.2941815959909383e-12
	979200000.0000000	-214.764869010561341	406.165081323405673
	176.089770031643127	-9.1123730472823547e-05	-3.9890400007123967e-05
	-1.7289200951610962e-05	8.8964574660267197e-12	-1.6809757530653188e-11
	-7.2831270932765260e-12
	979214400.0000000	-216.076126597487843	405.588917638935754
	175.840050805420304	-9.0995257581576923e-05	-4.0132270588607051e-05
	-1.7393998356820873e-05	8.9469498174588672e-12	-1.6783369540294532e-11
	-7.2720670607181052e-12
	979228800.0000000	-217.385528946610634	405.009273755244237
	175.588823643393624	-9.0866059031112416e-05	-4.0373760930172477e-05
	-1.7498636473671318e-05	8.9972441399608968e-12	-1.6756948304237628e-11
	-7.2610044478700398e-12
	979243200.0000000	-218.693065628873313	404.426155150973443
	175.336090839480988	-9.0736137652674286e-05	-4.0614870607234939e-05
	-1.7603115286241844e-05	9.0473434086805093e-12	-1.6730501369488153e-11
	-7.2499422008896204e-12
	979257600.0000000	-219.998726255660614	403.839567310093798
	175.081854687524753	-9.0605496230414267e-05	-4.0855599304558041e-05
	-1.7707434820906584e-05	9.0972511965927874e-12	-1.6704036366275599e-11
	-7.2388832426939085e-12
	979272000.0000000	-221.302500478057397	403.249515720322108
	174.826117480685525	-9.0474137492573223e-05	-4.1095946817153209e-05
	-1.7811595145847700e-05	9.1469717027572195e-12	-1.6677560965331751e-11
	-7.2278304514585054e-12
	979286400.0000000	-222.604377985977607	402.656005871531249
	174.568881510845841	-9.0342064102281192e-05	-4.1335913050531615e-05
	-1.7915596370247714e-05	9.1965097769070587e-12	-1.6651082830799876e-11
	-7.2167866375568514e-12
	979300800.0000000	-223.904348507158460	402.059043254161452
	174.310149068027442	-9.0209278648034012e-05	-4.1575498020247093e-05
	-1.8019438643139465e-05	9.2458709396190673e-12	-1.6624609568907856e-11
	-7.2057545191061437e-12
	979315200.0000000	-225.202401806015672	401.458633357643521
	174.049922439827924	-9.0075783633914358e-05	-4.1814701850671368e-05
	-1.8123122151894789e-05	9.2950613974499930e-12	-1.6598148672744425e-11
	-7.1947366962977736e-12
	979329600.0000000	-226.498527682356297	400.854781668845533
	173.788203910881805	-8.9941581469635582e-05	-4.2053524772947487e-05
	-1.8226647120336071e-05	9.3440880522831054e-12	-1.6571707463474157e-11
	-7.1837356247555465e-12
	979344000.0000000	-227.792715969947466	400.247493670555457
	173.524995762351551	-8.9806674460494982e-05	-4.2291967122073837e-05
	-1.8330013806458566e-05	9.3929585043530472e-12	-1.6545293028480075e-11
	-7.1727535881859312e-12
	979358400.0000000	-229.084956534940517	399.636774840011867
	173.260300271454184	-8.9671064797333544e-05	-4.2530029333078434e-05
	-1.8433222499755495e-05	9.4416810482337170e-12	-1.6518912157037118e-11
	-7.1617926706407907e-12
	979372800.0000000	-230.375239274151284	399.022630647496612
	172.994119711029583	-8.9534754546606091e-05	-4.2767711936252402e-05
	-1.8536273518142719e-05	9.4902646613572143e-12	-1.6492571274156067e-11
	-7.1508547287401140e-12
	979387200.0000000	-231.663554113198330	398.405066555003373
	172.726456349155484	-8.9397745640673362e-05	-4.3005015551422047e-05
	-1.8639167204485208e-05	9.5387189845847823e-12	-1.6466276373407706e-11
	-7.1399413642333202e-12
	979401600.0000000	-232.949891004504423	397.784088014995348
	172.457312448815742	-8.9260039868433109e-05	-4.3241940881250774e-05
	-1.8741903922733141e-05	9.5870542944965962e-12	-1.6440032949600173e-11
	-7.1290538973320780e-12
	979416000.0000000	-234.234239925165724	397.159700469266170
	172.186690267626688	-8.9121638866410880e-05	-4.3478488703575613e-05
	-1.8844484053681748e-05	9.6352814672065169e-12	-1.6413845932256281e-11
	-7.1181933412336710e-12
	979430400.0000000	-235.516590874696789	396.531909347918656
	171.914592057627402	-8.8982544110433043e-05	-4.3714659862797265e-05
	-1.8946907990375515e-05	9.6834119336858037e-12	-1.6387719620883748e-11
	-7.1073603782861938e-12
	979444800.0000000	-236.796933872661015	395.900720068473447
	171.641020065138207	-8.8842756908006433e-05	-4.3950455260354356e-05
	-1.9049176133182536e-05	9.7314576262739329e-12	-1.6361657622947896e-11
	-7.0965553382096926e-12
	979459200.0000000	-238.075258956196706	395.266138035121742
	171.365976530692535	-8.8702278391523137e-05	-4.4185875844333919e-05
	-1.9151288884573706e-05	9.7794309178635116e-12	-1.6335662795883784e-11
	-7.0857781788223966e-12
	979473600.0000000	-239.351556177451840	394.628168638133104
	171.089463689045886	-8.8561109512405595e-05	-4.4420922598278602e-05
	-1.9253246643644656e-05	9.8273445519212338e-12	-1.6309737194176416e-11
	-7.0750284698981543e-12
	979488000.0000000	-240.625815600942587	393.986817253430047
	170.811483769265067	-8.8419251036305236e-05	-4.4655596529273527e-05
	-1.9355049800428077e-05	9.8752115666276155e-12	-1.6283882022136761e-11
	-7.0643053801044814e-12
	979502400.0000000	-241.898027300850373	393.342089242338091
	170.532038994900716	-8.8276703539444428e-05	-4.4889898655401385e-05
	-1.9456698730044169e-05	9.9230452119374084e-12	-1.6258097593836171e-11
	-7.0536076677795438e-12
	979516800.0000000	-243.168181358274666	392.693989951521587
	170.251131584244774	-8.8133467406194171e-05	-4.5123829992676484e-05
	-1.9558193786746864e-05	9.9708588612190090e-12	-1.6232383300916285e-11
	-7.0429336756986747e-12
	979531200.0000000	-244.436267858461434	392.042524713109799
	169.968763750674185	-8.7989542827957755e-05	-4.5357391541575793e-05
	-1.9659535297924513e-05	1.0018665918550458e-11	-1.6206737589015651e-11
	-7.0322813300388757e-12
	979545600.0000000	-245.702276888023931	391.387698845019202
	169.684937703080806	-8.7844929803414216e-05	-4.5590584273296352e-05
	-1.9760723558116977e-05	1.0066479722842852e-11	-1.6181157943462382e-11
	-7.0216481437243594e-12
	979560000.0000000	-246.966198532177771	390.729517651475305
	169.399655646387203	-8.7699628140158514e-05	-4.5823409115876361e-05
	-1.9861758823112942e-05	1.0114313450077672e-11	-1.6155640884777363e-11
	-7.0110312242385505e-12
	979574400.0000000	-248.228022872009660	390.067986423733657
	169.112919782146122	-8.7553637457755384e-05	-4.6055866940323842e-05
	-1.9962641304192022e-05	1.0162180015057557e-11	-1.6130181974248189e-11
	-7.0004272859039404e-12
	979588800.0000000	-249.487739981800075	389.403110441000422
	168.824732309221957	-8.7406957192204048e-05	-4.6287958546899128e-05
	-2.0063371162575393e-05	1.0210091974116096e-11	-1.6104775829749407e-11
	-6.9898326665368779e-12
	979603200.0000000	-250.745339926420542	388.734894971548272
	168.535095424549638	-8.7259586601788803e-05	-4.6519684651698439e-05
	-2.0163948504146905e-05	1.0258061430228492e-11	-1.6079416151689928e-11
	-6.9792433483005760e-12
	979617600.0000000	-252.000812758824793	388.063345274022083
	168.244011323967840	-8.7111524774271170e-05	-4.6751045873683040e-05
	-2.0264373374503330e-05	1.0306099941973405e-11	-1.6054095758848667e-11
	-6.9686549824892951e-12
	979632000.0000000	-253.254148517652567	387.388466598927891
	167.951482203120321	-8.6962770635357826e-05	-4.6982042722292865e-05
	-2.0364645754388076e-05	1.0354218437678625e-11	-1.6028806633594791e-11
	-6.9580629179107738e-12
	979646400.0000000	-254.505337224964222	386.710264190294708
	167.657510258420075	-8.6813322958360423e-05	-4.7212675585776003e-05
	-2.0464765555557270e-05	1.0402427136039041e-11	-1.6003539975879017e-11
	-6.9474622324447907e-12
	979660800.0000000	-255.754368884122385	386.028743287499026
	167.362097688069866	-8.6663180374945835e-05	-4.7442944720354142e-05
	-2.0564732617120796e-05	1.0450735474327761e-11	-1.5978286265155956e-11
	-6.9368477673204732e-12
	979675200.0000000	-257.001233477835910	385.343909127238192
	167.065246693131513	-8.6512341386860202e-05	-4.7672850240331794e-05
	-2.0664546702393582e-05	1.0499152045163227e-11	-1.5953035329262478e-11
	-6.9262141635787096e-12
	979689600.0000000	-258.245920966378094	384.655766945639243
	166.766959478636835	-8.6360804378496678e-05	-4.7902392109241868e-05
	-2.0764207496284711e-05	1.0547684542706624e-11	-1.5927776419190021e-11
	-6.9155559001613403e-12
	979704000.0000000	-259.488421285991876	383.964321980486943
	166.467238254732081	-8.6208567630167532e-05	-4.8131570132103607e-05
	-2.0863714603243699e-05	1.0596339718826039e-11	-1.5902498288510383e-11
	-6.9048673330532579e-12
	979718400.0000000	-260.728724347489958	383.269579473555382
	166.166085237848108	-8.6055629331932448e-05	-4.8360383948851497e-05
	-2.0963067545774637e-05	1.0645123349693249e-11	-1.5877189276260276e-11
	-6.8941427348727240e-12
	979732800.0000000	-261.966820035057367	382.571544673024960
	165.863502651887444	-8.5901987597831940e-05	-4.8588833028975223e-05
	-2.1062265763520690e-05	1.0694040212987241e-11	-1.5851837391930236e-11
	-6.8833763343433407e-12
	979747200.0000000	-263.202698205260958	381.870222835968093
	165.559492729420782	-8.5747640480372464e-05	-4.8816916667392147e-05
	-2.1161308612912941e-05	1.0743094075675291e-11	-1.5826430401358476e-11
	-6.8725623550851014e-12
	979761600.0000000	-264.436348686267763	381.165619230885511
	165.254057712884617	-8.5592585985112718e-05	-4.9044633981556319e-05
	-2.1260195367370308e-05	1.0792287692093959e-11	-1.5800955912282629e-11
	-6.8616950532290075e-12
	979776000.0000000	-265.667761277274451	380.457739140275066
	164.947199855771629	-8.5436822085205628e-05	-4.9271983909791074e-05
	-2.1358925218030277e-05	1.0841622812570011e-11	-1.5775401459619027e-11
	-6.8507687540112423e-12
	979790400.0000000	-266.896925748143815	379.746587863215723
	164.638921423807432	-8.5280346735730646e-05	-4.9498965210854249e-05
	-2.1457497275002979e-05	1.0891100200501303e-11	-1.5749754584452282e-11
	-6.8397778844232344e-12
	979804800.0000000	-268.123831839246463	379.032170717950521
	164.329224696105769	-8.5123157887772251e-05	-4.9725576464516627e-05
	-2.1555910569027974e-05	1.0940719657547538e-11	-1.5724002910921882e-11
	-6.8287170041064766e-12
	979819200.0000000	-269.348469261501407	378.314493044452092
	164.018111966296402	-8.4965253501990704e-05	-4.9951816073386693e-05
	-2.1654164053642720e-05	1.0990480059932226e-11	-1.5698134223176535e-11
	-6.8175808359501820e-12
	979833600.0000000	-270.570827696609172	377.593560206955033
	163.705585543619122	-8.4806631561688608e-05	-5.0177682265660178e-05
	-2.1752256607696186e-05	1.1040379398095109e-11	-1.5672136530128446e-11
	-6.8063642900660772e-12
	979848000.0000000	-271.790896797467440	376.869377596442291
	163.391647753979100	-8.4647290085232627e-05	-5.0403173098824708e-05
	-2.1850187038217473e-05	1.1090414823994252e-11	-1.5645998128093276e-11
	-6.7950624865380634e-12
	979862400.0000000	-273.008666188761879	376.141950633071076
	163.076300940958475	-8.4487227137761690e-05	-5.0628286464209738e-05
	-2.1947954083582689e-05	1.1140582703042336e-11	-1.5619707656289142e-11
	-6.7836707745077524e-12
	979876800.0000000	-274.224125467718807	375.411284768528390
	162.759547466780759	-8.4326440842117766e-05	-5.0853020092288587e-05
