  -1.4048136519194403E-08  4.5930063057862294E-16  6.1554847311267799E-16
   2.5307035775845329E-16
    647424000.0000000      -2.964048841256007      -1.902249214490852    
  -0.7252609158301023      4.0435827897722800E-08 -3.0200158465950816E-08
  -1.4011713182733855E-08  4.5728417398527268E-16  6.1475962669540193E-16
   2.5280797332553074E-16
    647568000.0000000      -2.958221347435455      -1.906591666177805    
  -0.7272759823251205      4.0501542979524525E-08 -3.0111688995972261E-08
  -1.3975327742978870E-08  4.5547956819911569E-16  6.1399266261634501E-16
   2.5254802527094734E-16
    647712000.0000000      -2.952384408599654      -1.910921386063511    
  -0.7292858119669821      4.0567013966521300E-08 -3.0023326518635933E-08
  -1.3938978629046768E-08  4.5389551924637648E-16  6.1328333716805746E-16
   2.5230839455093382E-16
    647856000.0000000      -2.946538057592873      -1.915238388820137    
  -0.7312904097057986      4.0632272948362417E-08 -2.9935059817368840E-08
  -1.3902661416489852E-08  4.5253478754438043E-16  6.1267379879597566E-16
   2.5211095188268330E-16
    648000000.0000000      -2.940682322636364      -1.919542687045004    
  -0.7332897796130770      4.0697351829999485E-08 -2.9846871134498831E-08
  -1.3866368221658917E-08  4.5139124350395783E-16  6.1221283605104911E-16
   2.5198199965967711E-16
    648144000.0000000      -2.934817227458468      -1.923834290248676    
  -0.7352839243358934      4.0762280811836420E-08 -2.9758735193003243E-08
  -1.3830087027861018E-08  4.5044613393003705E-16  6.1195577236133744E-16
   2.5195259720330636E-16
    648288000.0000000      -2.928942791688210      -1.928113203709173    
  -0.7372728444530935      4.0827086196765363E-08 -2.9670618358225968E-08
  -1.3793801015045393E-08  4.4966285530282514E-16  6.1196298969255334E-16
   2.5205831880508675E-16
    648432000.0000000      -2.923059031619560      -1.932379427222974    
  -0.7392565377387154      4.0891787430556841E-08 -2.9582478096578257E-08
  -1.3757487969787364E-08  4.4898090437235494E-16  6.1229650657484330E-16
   2.5233805917791442E-16
    648576000.0000000      -2.917165961471835      -1.936632953823774    
  -0.7412349983574313      4.0956393145573282E-08 -2.9494263107772869E-08
  -1.3721119950155848E-08  4.4830910516911871E-16  6.1301405252604418E-16
   2.5283156439372995E-16
    648720000.0000000      -2.911263595285554      -1.940873768594370    
  -0.7432082160446127      4.1020896312985749E-08 -2.9405914606891746E-08
  -1.3684663473291908E-08  4.4751977537102127E-16  6.1415875542725006E-16
   2.5357453272315447E-16
    648864000.0000000      -2.905351949573021      -1.945101847785205    
  -0.7451761753726406      4.1085268670334840E-08 -2.9317369408025884E-08
  -1.3648080589257266E-08  4.4644564451912674E-16  6.1574425029898385E-16
   2.5459098315332280E-16
    649008000.0000000      -2.899431046783205      -1.949317158548683    
  -0.7471388552623347      4.1149455168095094E-08 -2.9228565509032576E-08
  -1.3611331292697777E-08  4.4488438756270876E-16  6.1773514886684129E-16
   2.5588235275594691E-16
    649152000.0000000      -2.893500919483049      -1.953519659691727    
  -0.7490962289646279      4.1213369863088253E-08 -2.9139450694890754E-08
  -1.3574377696996561E-08  4.4261522349252340E-16  6.2002578795898956E-16
   2.5741442438828557E-16
    649296000.0000000      -2.887561614907691      -1.957709303881858    
  -0.7510482647810215      4.1276895283934731E-08 -2.9049994018803880E-08
  -1.3537190105234773E-08  4.3943142574864947E-16  6.2242348218049332E-16
   2.5910501597404220E-16
    649440000.0000000      -2.881613199203713      -1.961886041645853    
  -0.7529949277738902      4.1339887767274530E-08 -2.8960198872607449E-08
  -1.3499754548320758E-08  4.3519010907669403E-16  6.2464651713445491E-16
   2.6081774349325795E-16
    649584000.0000000      -2.875655760341828      -1.966049827189645    
  -0.7549361825881283      4.1402190735096170E-08 -2.8870114585180209E-08
  -1.3462080361353833E-08  4.2986800104230154E-16  6.2634758605399652E-16
   2.6236875768564371E-16
    649728000.0000000      -2.869689408558334      -1.970200625553827    
  -0.7568719972430238      4.1463655583715662E-08 -2.8779842580451187E-08
  -1.3424205642754305E-08  4.2360758163104150E-16  6.2716852955345854E-16
   2.6355120031286760E-16
    649872000.0000000      -2.863714273395091      -1.974338419975338    
  -0.7588023473874543      4.1524166965718656E-08 -2.8689532669086655E-08
  -1.3386197897387587E-08  4.1672390471069772E-16  6.2681455474644284E-16
   2.6417414917523365E-16
    650016000.0000000      -2.857730497199529      -1.978463217932353    
  -0.7607272202191450      4.1583665640857848E-08 -2.8599368353280517E-08
  -1.3348148559816106E-08  4.0966461848299301E-16  6.2512860438985565E-16
   2.6410648344458117E-16
    650160000.0000000      -2.851738225920417      -1.982575054366555    
  -0.7626466171770672      4.1642161941629267E-08 -2.8509543241504606E-08
  -1.3310161794719153E-08  4.0292307700617074E-16  6.2213091541756375E-16
   2.6330703386354063E-16
    650304000.0000000      -2.845737598965245      -1.986673991272941    
  -0.7645605547910779      4.1699735075860034E-08 -2.8420235398195315E-08
  -1.3272340724619305E-08  3.9693954869099506E-16  6.1800869651205574E-16
   2.6182931704501040E-16
    650448000.0000000      -2.839728740136494      -1.990760113863933    
  -0.7664690635899989      4.1756519442735304E-08 -2.8331586429410637E-08
  -1.3234774840443122E-08  3.9202657072822625E-16  6.1306421866682564E-16
   2.5980154910330316E-16
    650592000.0000000      -2.833711751177984      -1.994833524366941    
  -0.7683721854750747      4.1812683131422032E-08 -2.8243690063283309E-08
  -1.3197531672961717E-08  3.8833772613781918E-16  6.0764129517172024E-16
   2.5739061528557067E-16
    650736000.0000000      -2.827686708576696      -1.998894334952609    
  -0.7702699702915756      4.1868405330403817E-08 -2.8156591273091450E-08
  -1.3160653981758489E-08  3.8588196705975715E-16  6.0206097605100470E-16
   2.5476624293388457E-16
    650880000.0000000      -2.821653663340555      -2.002942661108770    
  -0.7721624723298250      4.1923858216992040E-08 -2.8070292650298024E-08
  -1.3124161281435350E-08  3.8456383916970899E-16  5.9658276649756173E-16
   2.5207610706551642E-16
    651024000.0000000      -2.815612642936965      -2.006978616273595    
  -0.7740497472748563      4.1979195196233791E-08 -2.7984764994206298E-08
  -1.3088054278776725E-08  3.8422998643085932E-16  5.9138970554577754E-16
   2.4943304270530868E-16
    651168000.0000000      -2.809563654439463      -2.011002308034879    
  -0.7759318498673107      4.2034545658919664E-08 -2.7899957988921595E-08
  -1.3052320032110790E-08  3.8470795569816011E-16  5.8659383547212510E-16
   2.4691394924021669E-16
    651312000.0000000      -2.803506688080599      -2.015013835792988    
  -0.7778088323039267      4.2090014308773631E-08 -2.7815809588345910E-08
  -1.3016936893374319E-08  3.8583233450439836E-16  5.8225052303459057E-16
   2.4456472458272760E-16
    651456000.0000000      -2.797441720670398      -2.019013289598397    
  -0.7796807432793126      4.2145683379586030E-08 -2.7732252933875103E-08
  -1.2981878433086312E-08  3.8745859630942977E-16  5.7837521889466863E-16
   2.4240778413642794E-16
    651600000.0000000      -2.791368718589244      -2.023000749818668    
  -0.7815476275147977      4.2201616119618661E-08 -2.7649221003054873E-08
  -1.2947116283506377E-08  3.8946799314363468E-16  5.7495801985264339E-16
   2.4044933813770215E-16
    651744000.0000000      -2.785287640250773      -2.026976287333965    
  -0.7834095256243480      4.2257860541881594E-08 -2.7566649379719879E-08
  -1.2912622005549659E-08  3.9176712676214958E-16  5.7197502990419233E-16
   2.3868550519391090E-16
    651888000.0000000      -2.779198438041383      -2.030939964025797    
  -0.7852664741911498      4.2314452879856033E-08 -2.7484477641620291E-08
  -1.2878368186740619E-08  3.9428483234994819E-16  5.6939621581437457E-16
   2.3710683161840978E-16
    652032000.0000000      -2.773101059799467      -2.034891833395742    
  -0.7871185059611003      4.2371420502669152E-08 -2.7402649852861428E-08
  -1.2844329004642240E-08  3.9696810785571051E-16  5.6719018204855218E-16
   2.3570126981896178E-16
    652176000.0000000      -2.766995449918020      -2.038831941214031    
  -0.7889656500909551      4.2428784233071352E-08 -2.7321114529677806E-08
  -1.2810480445859022E-08  3.9977812806253311E-16  5.6532710628018476E-16
   2.3445616182556117E-16
    652320000.0000000      -2.760881550152423      -2.042760326136532    
  -0.7908079324097883      4.2486560139044045E-08 -2.7239824274671531E-08
  -1.2776800294495535E-08  4.0268685995332193E-16  5.6378018467937461E-16
   2.3335935846252787E-16
    652464000.0000000      -2.754759300204455      -2.046677020260221    
  -0.7926453756704380      4.2544760866986990E-08 -2.7158735296227588E-08
  -1.2743268010862744E-08  4.0567420530658593E-16  5.6252623503950170E-16
   2.3239984030630697E-16
    652608000.0000000      -2.748628638140903      -2.050582049604044    
  -0.7944779997778894      4.2603396611947570E-08 -2.7077806889145153E-08
  -1.2709864551469043E-08  4.0872574705806909E-16  5.6154555800069498E-16
   2.3156788745376597E-16
    652752000.0000000      -2.742489500693781      -2.054475434517292    
  -0.7963058219906523      4.2662475817528961E-08 -2.6997000928011038E-08
  -1.2676572167613638E-08  4.1183122639313798E-16  5.6082194420078643E-16
   2.3085523117646558E-16
    652896000.0000000      -2.736341823474186      -2.058357190016189    
  -0.7981288570923443      4.2722005676980054E-08 -2.6916281395441253E-08
  -1.2643374202291819E-08  4.1498326886897018E-16  5.6034221031625379E-16
   2.3025494588852825E-16
    653040000.0000000      -2.730185541125965      -2.062227326057593    
  -0.7999471175353984      4.2781992478979665E-08 -2.6835613976746532E-08
  -1.2610254905514426E-08  4.1817651168032398E-16  5.6009580818222677E-16
   2.2976133324105674E-16
    653184000.0000000      -2.724020587437399      -2.066085847757976    
  -0.8017606135593122      4.2842441852041426E-08 -2.6754965703066680E-08
  -1.2577199265069067E-08  4.2140703265556689E-16  5.6007452334795105E-16
   2.2936981856545146E-16
    653328000.0000000      -2.717846895422879      -2.069932755564019    
  -0.8035693532856075      4.2903358940907636E-08 -2.6674304636046922E-08
  -1.2544192852626966E-08  4.2467194372323080E-16  5.6027217432708275E-16
   2.2907683291611130E-16
    653472000.0000000      -2.711664397383101      -2.073768045381133    
  -0.8053733427919820      4.2964748529326996E-08 -2.6593599601657320E-08
  -1.2511221689926399E-08  4.2796903767179227E-16  5.6068422519100393E-16
   2.2887965114375089E-16
    653616000.0000000      -2.705473024950825      -2.077591708667413    
  -0.8071725861687771      4.3026615126071277E-08 -2.6512819964886838E-08
  -1.2478272132370863E-08  4.3129673725301970E-16  5.6130780073474233E-16
   2.2877639457552341E-16
    653760000.0000000      -2.699272709123973      -2.081403732493882    
  -0.8089670855581974      4.3088963048185343E-08 -2.6431935399011219E-08
  -1.2445330750899582E-08  4.3465389966565768E-16  5.6214140946944089E-16
   2.2876591247522510E-16
    653904000.0000000      -2.693063380289006      -2.085204099574838    
  -0.8107568411779295      4.3151796482510012E-08 -2.6350915684976934E-08
  -1.2412384226653158E-08  4.3803980485812785E-16  5.6318496366731082E-16
   2.2884779053139748E-16
    654048000.0000000      -2.686844968236096      -2.088992788270037    
  -0.8125418513298823      4.3215119532588220E-08 -2.6269730529612071E-08
  -1.2379419253163392E-08  4.4145408428465783E-16  5.6443972026061096E-16
   2.2902233168445281E-16
    654192000.0000000      -2.680617402166710      -2.092769772558413    
  -0.8143221123938009      4.3278936280881240E-08 -2.6188349344263235E-08
  -1.2346422420652806E-08  4.4489677354402219E-16  5.6590849998727354E-16
   2.2929066147384619E-16
    654336000.0000000      -2.674380610692949      -2.096535021979541    
  -0.8160976188038882      4.3343250837577777E-08 -2.6106741021524160E-08
  -1.2313380096868484E-08  4.4836820621380613E-16  5.6759573265664004E-16
   2.2965477085134739E-16
    654480000.0000000      -2.668134521830685      -2.100288501541529    
  -0.8178683630073851      4.3408067379329397E-08 -2.6024873686649283E-08
  -1.2280278292991407E-08  4.5186895511019615E-16  5.6950773633743948E-16
   2.3011767034834377E-16
    654624000.0000000      -2.661879062987771      -2.104030171589660    
  -0.8196343354019489      4.3473390177388962E-08 -2.5942714397977591E-08
  -1.2247102501628513E-08  4.5539971671062862E-16  5.7165311653794218E-16
   2.3068361230934324E-16
    654768000.0000000      -2.655614160949837      -2.107759987627595    
  -0.8213955242472634      4.3539223598997353E-08 -2.5860228787869729E-08
  -1.2213837500426083E-08  4.5896102589200790E-16  5.7404316072945423E-16
   2.3135833376598822E-16
    654912000.0000000      -2.649339741869692      -2.111477900083085    
  -0.8231519155458902      4.3605572049003155E-08 -2.5777380654368115E-08
  -1.2180467121964662E-08  4.6255277903185614E-16  5.7669227904590566E-16
   2.3214934715536901E-16
    655056000.0000000      -2.643055731269744      -2.115183854008055    
  -0.8249034928868976      4.3672439853402152E-08 -2.5694131432737080E-08
  -1.2146973955408799E-08  4.6617367793490589E-16  5.7961887061119942E-16
   2.3306644680479218E-16
    655200000.0000000      -2.636762054069979      -2.118877788696806    
  -0.8266502372424948      4.3739830999568604E-08 -2.5610439611429873E-08
  -1.2113339001471552E-08  4.6982013847802086E-16  5.8284588853348583E-16
   2.3412213298071730E-16
    655344000.0000000      -2.630458634663773      -2.122559637209792    
  -0.8283921267085071      4.3807748717758465E-08 -2.5526260004419563E-08
  -1.2079541236122538E-08  4.7348469524588222E-16  5.8640141261085149E-16
   2.3533209024962580E-16
    655488000.0000000      -2.624145397074262      -2.126229325790261    
  -0.8301291361784242      4.3876194781008249E-08 -2.5441542966895574E-08
  -1.2045557112864068E-08  4.7715394817625333E-16  5.9031947974278499E-16
   2.3671583048016089E-16
    655632000.0000000      -2.617822265234980      -2.129886773158466    
  -0.8318612369385030      4.3945168444359858E-08 -2.5356233510608686E-08
  -1.2011359975862061E-08  4.8080543012878948E-16  5.9464023038847760E-16
   2.3829710215584146E-16
    655776000.0000000      -2.611489163459262      -2.133531889679692    
  -0.8335883961751511      4.4014664863404062E-08 -2.5270270446101129E-08
  -1.1976919432170977E-08  4.8440350519545203E-16  5.9940942430574483E-16
   2.4010406004710787E-16
    655920000.0000000      -2.605146017183750      -2.137164576416745    
